_ID,_VALUE,BoxDrop:int{},ShowDrop:int{},NormalDrop:int{},MailReward:int{},DisplayBox:bool,EnemyLevel:int
TEAM_TOURNAMEN_36,36,9003#1#100,9003,9000#1#100,9336#1#100,FALSE,30
TEAM_TOURNAMEN_37,37,9003#1#100,9003,9000#1#100,9337#1#100,FALSE,30
TEAM_TOURNAMEN_38,38,9003#1#100,9003,9000#1#100,9338#1#100,FALSE,30
TEAM_TOURNAMEN_39,39,9003#1#100,9003,9000#1#100,9339#1#100,FALSE,30
TEAM_TOURNAMEN_40,40,9104#1#100|9201#1#100|9212#1#100,9104|9201|9212,9000#1#100,9340#1#100,TRUE,30
TEAM_TOURNAMEN_41,41,9003#1#100,9003,9000#1#100,9341#1#100,FALSE,30
TEAM_TOURNAMEN_42,42,9003#1#100,9003,9000#1#100,9342#1#100,FALSE,30
TEAM_TOURNAMEN_43,43,9003#1#100,9003,9000#1#100,9343#1#100,FALSE,30
TEAM_TOURNAMEN_44,44,9003#1#100,9003,9000#1#100,9344#1#100,FALSE,30
TEAM_TOURNAMEN_45,45,9004#1#100|9203#1#100|9213#1#100,9004|9203|9213,9000#1#100,9345#1#100,TRUE,30
TEAM_TOURNAMEN_46,46,9004#1#100,9004,9000#1#100,9346#1#100,FALSE,30
TEAM_TOURNAMEN_47,47,9004#1#100,9004,9000#1#100,9347#1#100,FALSE,30
TEAM_TOURNAMEN_48,48,9004#1#100,9004,9000#1#100,9348#1#100,FALSE,30
TEAM_TOURNAMEN_49,49,9004#1#100,9004,9000#1#100,9349#1#100,FALSE,30
TEAM_TOURNAMEN_50,50,9105#1#100|9204#1#100|9214#1#100,9105|9204|9214,9000#1#100,9350#1#100,TRUE,30
TEAM_TOURNAMEN_51,51,9004#1#100,9004,9000#1#100,9351#1#100,FALSE,30
TEAM_TOURNAMEN_52,52,9004#1#100,9004,9000#1#100,9352#1#100,FALSE,30
TEAM_TOURNAMEN_53,53,9004#1#100,9004,9000#1#100,9353#1#100,FALSE,30
TEAM_TOURNAMEN_54,54,9004#1#100,9004,9000#1#100,9354#1#100,FALSE,30
TEAM_TOURNAMEN_55,55,9106#1#100|9215#1#100|9208#1#100,9106|9215|9208,9000#1#100,9355#1#100,TRUE,30
TEAM_TOURNAMEN_56,56,9105#1#100|9204#1#100|9214#1#100,9105|9204|9214,9000#1#100,9350#1#100,TRUE,30
