_ID,_VALUE,TitleKey:loc,#Title:string,NameKey:loc,#Name:string,MapLevelGrade:int
CHAPTER_28,29,LOC_PAN_CHAPTER_CHAPTER_28,第二十八章,LOC_CHAPTER_NAME_28,汶巴拉5,35
CHAPTER_29,30,LOC_PAN_CHAPTER_CHAPTER_29,第二十九章,LOC_CHAPTER_NAME_29,汶巴拉6,35
CHAPTER_30,31,LOC_PAN_CHAPTER_CHAPTER_30,第三十章,LOC_CHAPTER_NAME_30,汶巴拉7,35
CHAPTER_31,32,LOC_PAN_CHAPTER_CHAPTER_31,第三十一章,LOC_CHAPTER_NAME_31,吉芬3,35
CHAPTER_32,33,LOC_PAN_CHAPTER_CHAPTER_32,第三十二章,LOC_CHAPTER_NAME_32,吉芬4,35
CHAPTER_33,34,LOC_PAN_CHAPTER_CHAPTER_33,第三十三章,LOC_CHAPTER_NAME_33,克魔岛1,35
CHAPTER_34,35,LOC_PAN_CHAPTER_CHAPTER_34,第三十四章,LOC_CHAPTER_NAME_34,克魔岛2,35
CHAPTER_35,36,LOC_PAN_CHAPTER_CHAPTER_35,第三十五章,LOC_CHAPTER_NAME_35,柏仁斯1,35
CHAPTER_36,37,LOC_PAN_CHAPTER_CHAPTER_36,第三十六章,LOC_CHAPTER_NAME_36,柏仁斯2,35
CHAPTER_37,38,LOC_PAN_CHAPTER_CHAPTER_37,第三十七章,LOC_CHAPTER_NAME_37,柏仁斯3,35
CHAPTER_38,39,LOC_PAN_CHAPTER_CHAPTER_38,第三十八章,LOC_CHAPTER_NAME_38,柏仁斯4,35
CHAPTER_39,40,LOC_PAN_CHAPTER_CHAPTER_39,第三十九章,LOC_CHAPTER_NAME_39,里希塔乐镇1,35
CHAPTER_40,41,LOC_PAN_CHAPTER_CHAPTER_40,第四十章,LOC_CHAPTER_NAME_40,里希塔乐镇2,35
CHAPTER_41,42,LOC_PAN_CHAPTER_CHAPTER_41,第四十一章,LOC_CHAPTER_NAME_41,里希塔乐镇3,35
CHAPTER_42,43,LOC_PAN_CHAPTER_CHAPTER_42,第四十二章,LOC_CHAPTER_NAME_42,克魔岛3,35
CHAPTER_43,44,LOC_PAN_CHAPTER_CHAPTER_43,第四十三章,LOC_CHAPTER_NAME_43,克魔岛4,35
CHAPTER_44,45,LOC_PAN_CHAPTER_CHAPTER_44,第四十四章,LOC_CHAPTER_NAME_44,克魔岛5,35
CHAPTER_45,46,LOC_PAN_CHAPTER_CHAPTER_45,第四十五章,LOC_CHAPTER_NAME_45,艾尔帕兰1,35
CHAPTER_46,47,LOC_PAN_CHAPTER_CHAPTER_46,第四十六章,LOC_CHAPTER_NAME_46,艾尔帕兰2,35
CHAPTER_47,48,LOC_PAN_CHAPTER_CHAPTER_47,第四十七章,LOC_CHAPTER_NAME_47,艾尔帕兰3,35
CHAPTER_48,49,LOC_PAN_CHAPTER_CHAPTER_48,第四十八章,LOC_CHAPTER_NAME_48,里希塔乐镇4,35
CHAPTER_49,50,LOC_PAN_CHAPTER_CHAPTER_48,第四十九章,LOC_CHAPTER_NAME_49,里希塔乐镇5,35
CHAPTER_50,51,LOC_PAN_CHAPTER_CHAPTER_50,第五十章,LOC_CHAPTER_NAME_50,毁葛1,35
CHAPTER_51,52,LOC_PAN_CHAPTER_CHAPTER_51,第五十一章,LOC_CHAPTER_NAME_51,毁葛2,35
CHAPTER_52,53,LOC_PAN_CHAPTER_CHAPTER_52,第五十二章,LOC_CHAPTER_NAME_52,毁葛3,35
CHAPTER_53,54,LOC_PAN_CHAPTER_CHAPTER_53,第五十三章,LOC_CHAPTER_NAME_53,毁葛4,35
CHAPTER_54,55,LOC_PAN_CHAPTER_CHAPTER_54,第五十四章,LOC_CHAPTER_NAME_54,毁葛5,35
CHAPTER_55,56,LOC_PAN_CHAPTER_CHAPTER_55,第五十五章,LOC_CHAPTER_NAME_55,毁葛6,35
CHAPTER_56,57,LOC_PAN_CHAPTER_CHAPTER_56,第五十六章,LOC_CHAPTER_NAME_56,毁葛7,35
CHAPTER_57,58,LOC_PAN_CHAPTER_CHAPTER_57,第五十七章,LOC_CHAPTER_NAME_57,毁葛8,35
CHAPTER_58,59,LOC_PAN_CHAPTER_CHAPTER_58,第五十八章,LOC_CHAPTER_NAME_58,毁葛9,121
